X1,X2,X3,X4,Y1,Y2,Y3
0.5103138222849084,0.4636769480519481,0.3931818181818182,0.4146465204387655,1.0,0.0,0.0
0.5047945205479452,0.3128369272237197,0.33958923512747874,0.4743792340565869,0.0,0.0,1.0
0.6147186147186148,0.39351320321469574,0.3340371621621621,0.5060417374099122,0.0,1.0,0.0
0.4657729179149191,0.345008389261745,0.5296336206896551,0.29804112839870783,1.0,0.0,0.0
0.4012613730355666,0.47921686746987946,0.3910215736040609,0.322994655869846,0.0,0.0,1.0
0.5229289940828401,0.3692105263157895,0.4811764705882353,0.6190427590344452,0.0,1.0,0.0
0.4678387650085763,0.46011450381679386,0.3181818181818182,0.31725576359090224,1.0,0.0,0.0
0.503198149156233,0.23348813209494323,0.3512187871581451,0.6113490709179923,0.0,0.0,1.0
0.38994708994708993,0.37536127167630057,0.4318467336683417,0.4642491360914563,0.0,1.0,0.0
0.5118565644881434,0.5117713004484304,0.5263157894736842,0.3304536674189009,1.0,0.0,0.0
0.5174302788844621,0.42787769784172663,0.4144321766561514,0.4631183134862337,0.0,0.0,1.0
0.5713157894736842,0.33610774818401934,0.3825214899713467,0.3827873314195208,0.0,1.0,0.0
0.5433260393873085,0.3545472597299444,0.44877958579881655,0.37168265605778006,1.0,0.0,0.0
0.43093325092707047,0.655373831775701,0.3777372262773723,0.44865591277881417,0.0,0.0,1.0
0.5423031026252982,0.4136836027713626,0.3309461805555556,0.29515704877612065,0.0,1.0,0.0
0.5587349397590361,0.3590303308823529,0.580288985823337,0.4801963258495436,1.0,0.0,0.0
0.46846299297676935,0.5481004901960784,0.545343137254902,0.501664271089501,0.0,0.0,1.0
0.41132135984605517,0.2842113982770046,0.2625077688004972,0.2512673089773567,0.0,1.0,0.0
0.4910308236483072,0.41272824919441464,0.43807763401109057,0.3601988080401117,1.0,0.0,0.0
0.49118798955613574,0.4819915254237288,0.22974137931034483,0.35812306967922924,0.0,0.0,1.0
0.527741145440844,0.36832810047095765,0.4464285714285714,0.32847751990546864,0.0,1.0,0.0
0.4126519585772175,0.5746217331499313,0.34579856972586415,0.4194760132242007,1.0,0.0,0.0
0.6093208092485549,0.35133044554455445,0.30894886363636365,0.5470736631892872,0.0,0.0,1.0
0.5858700123406005,0.37568870523415976,0.39212478184991273,0.3963843758210311,0.0,1.0,0.0
